排名,公司名称,国家,营业收入(百万美元),利润(百万美元),雇员人数
106,RWE,德国,"56,646.30","4,826.60","68,534"
107,NIPPON LIFE INSURANCE,日本,"56,624.00","2,610.90","64,845"
108,CNP ASSURANCES,法国,"55,583.80","1,437.00","3,247"
109,ROBERT BOSCH,德国,"54,808.20","2,575.80","261,291"
110,LUKOIL,俄罗斯,"54,539.00","7,484.00","150,000"
111,LLOYDS TSB GROUP,英国,"53,904.00","5,157.10","62,630"
112,JOHNSON & JOHNSON,美国,"53,324.00","11,053.00","122,200"
113,METLIFE,美国,"53,275.00","6,293.00","47,000"
114,SEARS HOLDINGS,美国,"53,012.00","1,490.00","352,000"
115,PFIZER,美国,"52,415.00","19,337.00","98,000"
116,SAINT-GOBAIN,法国,"52,188.50","2,053.90","206,940"
117,RENAULT,法国,"52,103.20","3,599.60","128,893"
118,MITSUBISHI UFJ FINANCIAL GROUP,日本,"52,101.50","7,532.20","78,286"
119,NOKIA,芬兰,"51,592.50","5,402.50","68,483"
120,UNILEVER,英/荷,"51,032.90","5,953.30","179,000"
121,PRTRONAS,马来西亚,"50,987.50","12,862.80","33,439"
122,EADS,荷兰,"49,475.90",124.2,"116,805"
123,DOW CHEMICAL,美国,"49,124.00","3,724.00","42,578"
124,ENEL,意大利,"48,320.40","3,809.10","58,548"
125,NIPPON OIL,日本,"48,012.60",600.4,"13,214"
126,WELLS FARGO,美国,"47,979.00","8,482.00","158,000"
127,UNITED TECHNOLOGIES,美国,"47,829.00","3,732.00","214,500"
128,UNITED PARCEL SERVICE,美国,"47,547.00","4,202.00","428,000"
129,WALGREEN,美国,"47,409.00","1,750.60","168,600"
130,LOWE'S,美国,"46,927.00","3,105.00","183,500"
131,WACHOVIA CORP.,美国,"46,810.00","7,791.00","108,238"
132,LEHMAN BROTHERS HOLDINGS,美国,"46,709.00","4,007.00","25,936"
133,AEGON,荷兰,"45,939.10","3,499.20","28,726"
134,SEVEN & I HOLDINGS,日本,"45,635.20","1,140.70","54,088"
135,INDIAN OIL,印度,"45,216.60","1,739.60","35,611"
136,TOKYO ELECTRIC POWER,日本,"45,167.80","2,549.10","52,584"
137,TIME WARNER,美国,"44,788.00","6,552.00","92,700"
138,A.P. MOLLER-MAERSK GROUP,丹麦,"44,705.90","2,616.70","108,530"
139,MICROSOFT,美国,"44,282.00","12,599.00","71,000"
140,FREDDIE MAC,美国,"44,002.00","2,211.00","5,468"
141,GROUPE AUCHAN,法国,"43,900.30",936,"174,644"
142,CVS/CAREMARK,美国,"43,813.80","1,368.90","136,000"
143,MOTOROLA,美国,"43,739.00","3,661.00","66,000"
144,FUJITSU,日本,"43,604.30",875.6,"160,977"
145,SPRINT NEXTEL,美国,"43,531.00","1,329.00","64,600"
146,MITSUBISHI,日本,"43,490.10","3,555.70","55,867"
147,GLAXOSMITHKLINE,英国,"42,730.60","9,915.00","102,695"
148,MEDCO HEALTH SOLUTIONS,美国,"42,543.70",630.2,"15,450"
149,TYCO INTERNATIONAL,美国,"42,155.00","3,590.00","238,200"
150,MITSUI,日本,"41,728.30","2,577.70","41,761"
151,CATERPILLAR,美国,"41,517.00","3,537.00","94,593"
152,AEON,日本,"41,249.10",492.9,"63,163"
153,GROUPE CAISSE D'EPARGNE,法国,"41,015.80","4,807.80","55,800"
154,HON HAI PRECISION INDUSTRY,中国台湾,"40,595.60","1,840.50","382,000"
155,SAFEWAY,美国,"40,185.00",870.6,"207,000"
156,TELECOM ITALIA,意大利,"40,150.10","3,781.50","83,209"
157,DAI-ICHI MUTUAL LIFE INSURANCE,日本,"40,145.50","1,512.00","52,566"
158,BAYER,德国,"39,899.20","2,111.60","106,000"
159,NEC,日本,"39,778.20",78,"154,786"
160,LOCKHEED MARTIN,美国,"39,620.00","2,529.00","140,000"
161,ROYAL PHILIPS ELETRONICS,荷兰,"38,707.30","6,753.80","121,732"
162,LEGAL & GENERAL GROUP,英国,"38,574.40","2,877.50","9,742"
163,BANCO BILBAO VIZCAYA ARGENTARIA,西班牙,"38,308.80","5,941.90","98,553"
164,BT,英国,"38,248.30","5,390.30","106,200"
165,DZ BANK,德国,"37,780.10","1,465.40","22,334"
166,DEUTSCHE BAHN,德国,"37,706.00","2,089.00","229,200"
167,SUPERVALU,美国,"37,406.00",452,"191,400"
168,NAVARTIS,瑞士,"37,020.00","7,175.00","100,735"
169,SANOFI-AVENTIS,法国,"36,998.40","5,026.10","100,000"
170,INDUSTRIAL & COMMERCIAL BANK OF CHINA,中国,"36,832.90","6,179.20","351,448"
171,NIPPON STEEL,日本,"36,781.60","3,002.50","47,257"
172,CAREMARK RX,美国,"36,750.20","1,074.00","13,360"
173,OLD MUTUAL,英国,"36,646.20","1,538.10","53,152"
174,ARCHER DANIELS MIDLAND,美国,"36,596.10","1,312.10","26,800"
175,RABOBANK,荷兰,"36,486.50","2,690.00","50,573"
176,SUNOCO,美国,"36,081.00",979,"14,000"
177,MILLEA HOLDINGS,日本,"36,066.90",795.2,"23,280"
178,VEOLIA ENVIRONNEMENT,法国,"36,044.40",951.9,"298,498"
179,BEST BUY,美国,"35,934.00","1,377.00","140,000"
180,CHINA MOBIL COMMUNICATIONS,中国,"35,913.70","6,256.70","130,637"
181,ALLSTATE,美国,"35,796.00","4,993.00","37,350"
182,CANON,日本,"35,727.00","3,913.50","118,499"
183,INTEL,美国,"35,382.00","5,044.00","94,100"
184,PEPSICO,美国,"35,137.00","5,642.00","168,000"
185,VOLVO,瑞典,"35,091.00","2,205.50","83,187"
186,MUZUHO FINANCIAL GROUP,日本,"35,050.40","5,309.00","47,449"
187,FRANZ HANIEL,德国,"34,809.10",805.5,"55,889"
188,ROCHE GROUP,瑞士,"34,702.80","6,285.40","74,372"
189,GAZ DE FRANCE,法国,"34,681.10","2,883.20","50,244"
190,KOC HOLDINGS,土耳其,"34,389.80",390.5,"56,595"
191,WALT DISNEY,美国,"34,285.00","3,374.00","133,000"
192,CHINA LIFE INSURANCE,中国,"33,711.50",173.9,"77,660"
193,BOUYGUES,法国,"33,693.70","1,563.30","122,561"
194,SUMITOMO MITSUI FINANCIAL GROUP,日本,"33,354.20","3,773.40","41,428"
195,ANGLO AMEIRICAN,英国,"33,072.00","6,186.00","162,000"
196,MITSUBISHI ELECTRIC,日本,"32,965.00","1,052.30","102,835"
197,VINCI,法国,"32,681.50","1,593.90","138,524"
198,SYSCO,美国,"32,628.40",855.3,"49,600"
199,PRUDENTIAL FINANCIAL,美国,"32,488.00","3,428.00","39,814"
200,J.SAINSBURY,英国,"32,438.10",614.7,"95,500"
201,JOHNSON CONTROLS,美国,"32,413.00","1,028.00","136,000"
202,SUMITOMO LIFE INSURANCE,日本,"32,320.00",735.9,"45,834"
203,FEDEX,美国,"32,294.00","1,806.00","221,677"
204,FONCIERE EURIS,法国,"32,237.00",95.4,"152,956"
205,BHP BILLITON,澳大利亚,"32,153.00","10,450.00","33,184"
206,SWISS REINSURANCE,瑞士,"32,117.60","3,637.20","10,891"
207,PTT,泰国,"32,045.60","2,514.60","8,533"
208,ROYAL BANK OF CANADA,加拿大,"31,642.60","4,150.50","60,858"
209,HONEYWELL INTERNATIONAL,美国,"31,367.00","2,083.00","118,000"
210,INGRAM MICRO,美国,"31,357.50",265.8,"13,700"
211,MARUBENI,日本,"31,281.70","1,020.40","28,442"
212,NORSK HYDRO,挪威,"31,197.70","2,711.10","33,000"
213,ALCOA,美国,"30,896.00","2,248.00","123,000"
214,DENSO,日本,"30,861.50","1,754.10","112,262"
215,BANK OF CHINA,中国,"30,750.80","5,372.30","232,632"
216,COMMERZBANK,德国,"30,352.50","2,003.70","35,975"
217,NORTHROP GRUMMAN,美国,"30,304.00","1,542.00","122,200"
218,CENTRICA,英国,"30,265.60",-285.2,"33,393"
219,MANULIFE FINANCIAL,加拿大,"30,136.90","3,449.00","21,000"
220,MEIJI YASUDA LIFE INSURANCE,日本,"29,979.30","2,127.60","39,776"
221,NIPPON MINING HOLDINGS,日本,"29,713.70",909.9,"9,969"
222,AIR FRANCE-KLM GROUP,法国,"29,592.10","1,142.50","103,050"
223,LA POSTE,法国,"29,466.70",989.9,"303,401"
224,BANCO BRADESCO,巴西,"29,301.20","2,324.10","79,306"
225,DUPONT,美国,"28,982.00","3,148.00","59,000"
226,HESS,美国,"28,720.00","1,916.00","13,700"
227,MACY'S,美国,"28,711.00",995,"188,000"
228,KOREA ELECTRIC POWER,韩国,"28,708.40","2,331.10","20,388"
229,SAMSUNG LIFE INSURANCE,韩国,"28,639.20",544.3,"6,410"
230,CHINA CONSTRUCTION BANK,中国,"28,532.30","5,810.30","297,506"
231,KDDI,日本,"28,515.10","1,596.60","14,358"
232,CISCO SYSTEMS,美国,"28,484.00","5,580.00","49,926"
